type,block,randomize,condition1,trialNo,stim1,key,ITI,presTime,stimFormat,title,content,trialText,button1,feedbackIncorrect,keyboard
instructions,1,,,,,,500,,,Cambridge Car Memory Test,,,return,,
instructions,1,,,,,,500,,,Practice,Memorize the car in the next three images.<br><br>A test will follow.<br><br>press ENTER to begin.,,return,,
learn,1,,,,prac_v1,,500,3000,.jpg,,,Practice,,,
learn,1,,,,prac_v2,,500,3000,.jpg,,,Practice,,,
learn,1,,,,prac_v3,,500,3000,.jpg,,,Practice,,,
practice,1,,,,practice_v1,1,500,,.jpg,,,"Which car did you just view? There is only one correct answer. Press 1, 2 or 3",,That is wrong! The correct response was 1,1 2 3
practice,1,,,,practice_v3,1,500,,.jpg,,,"Which car did you just view? There is only one correct answer. Press 1, 2 or 3",,That is wrong! The correct response was 1,1 2 3
practice,1,,,,practice_v2,2,500,,.jpg,,,"Which car did you just view? There is only one correct answer. Press 1, 2 or 3",,That is wrong! The correct response was 2,1 2 3
instructions,1,,,,,,500,,,,"These were the practice trials.<br><br>Great! Let's go on and do the actual test.<br><br>In this test, you will learn to recognize six cars.<br><br>To begin memorizing the first car, press ENTER.",,return,,
learn,1,,,,Slide1,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide2,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide3,,500,3000,.jpg,,,Memorize,,,
test,1,,1,learn,Slide4,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,2,learn,Slide5,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,3,learn,Slide6,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Memorize the following car.<br><br>press ENTER.,,return,,
learn,1,,,,Slide7,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide8,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide9,,500,3000,.jpg,,,Memorize,,,
test,1,,4,learn,Slide10,1,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,5,learn,Slide11,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,6,learn,Slide12,1,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Memorize the following car.<br><br>press ENTER.,,return,,
learn,1,,,,Slide13,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide14,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide15,,500,3000,.jpg,,,Memorize,,,
test,1,,7,learn,Slide16,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,8,learn,Slide17,1,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,9,learn,Slide18,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Memorize the following car.<br><br>press ENTER.,,return,,
learn,1,,,,Slide19,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide20,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide21,,500,3000,.jpg,,,Memorize,,,
test,1,,10,learn,Slide22,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,11,learn,Slide23,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,12,learn,Slide24,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Memorize the following car.<br><br>press ENTER.,,return,,
learn,1,,,,Slide25,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide26,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide27,,500,3000,.jpg,,,Memorize,,,
test,1,,13,learn,Slide28,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,14,learn,Slide29,1,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,15,learn,Slide30,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Memorize the following car.<br><br>press ENTER.,,return,,
learn,1,,,,Slide31,,500,3000,.jpg,,,Memorize,,,
